Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount
12740.0,-1.373407,-0.278794,2.481314,1.37091,-0.357849,0.333566,0.457371,-0.076307,0.536011,0.054854,-0.456505,-0.462161,-1.007963,0.07918,1.371044,-0.394334,0.302764,0.130523,0.433637,0.338854,-0.1461,0.409477,-0.21182,0.064318,-0.069232,-0.402597,0.126275,-0.179233,316.1
12948.8,-3.00484,1.082789,-2.939572,1.987463,-3.455902,-2.489644,-1.925675,-4.266599,0.61115,-4.277702,-2.319422,0.413214,-0.989313,-2.334473,0.549088,-1.548542,-2.846618,-0.170693,0.259987,0.201882,0.608831,-0.14439,-0.484347,0.153683,-0.031547,0.247712,0.0778,-0.168792,74.97
13074.9,-1.37886,-0.102062,2.994089,1.527954,-0.308688,0.224461,0.313284,0.098853,0.530817,0.118141,-0.629242,-0.336044,-0.970182,-0.232249,1.459498,-0.405764,0.078457,-0.121631,0.246416,0.150505,-0.075715,0.289935,-0.139552,0.364391,0.256093,-0.262959,0.160969,0.212326,1661.09
13116.4,-4.361877,1.661359,-3.096847,2.540389,-2.47685,-2.843035,-3.404489,2.235796,-2.597251,-3.484296,2.107617,-2.717841,-0.652555,-2.892288,1.342425,-1.324939,-2.668136,-0.154418,0.396305,0.050592,0.486155,-0.045217,-0.481823,0.350241,0.046575,0.216616,0.257244,-0.137606,233.87
13239.3,-1.412782,-0.077195,2.570536,1.348174,-0.359284,0.507724,0.126525,0.159741,0.205716,-0.033353,-0.396505,-0.608238,-0.903445,-0.309669,1.579603,-0.729983,0.152188,0.005087,0.149911,0.437357,-0.081575,0.425708,-0.126644,0.492482,-0.054961,-0.138288,0.231347,-0.122806,1797.12
13429.0,-1.493526,-0.14844,2.502099,1.648824,-0.429344,0.609823,-0.130055,0.008739,0.339405,0.140353,-0.539549,-0.641964,-1.009334,-0.444561,1.486743,-0.675288,0.029309,-0.024826,0.482917,0.349096,-0.30406,0.356777,-0.079474,0.043646,0.048968,-0.048508,0.251255,-0.059517,3524.17
13637.8,-1.429723,-0.253113,2.903847,1.360367,-0.498085,0.351268,0.106532,0.002245,0.578184,-0.200533,-0.671152,-0.724264,-1.083726,-0.450526,1.230732,-0.646645,0.376876,-0.000115,0.49418,0.484809,-0.01567,0.015372,-0.23974,0.092273,-0.064006,-0.134773,0.253074,0.053427,3200.04
13695.9,-1.356583,0.04944,2.601361,1.287917,-0.14504,0.733465,0.175562,-0.018089,0.151274,0.079142,-0.532107,-0.560015,-0.768169,-0.466877,1.681133,-0.47911,0.161661,-0.119047,0.46322,0.329231,0.11584,0.380612,-0.204856,-0.132785,0.327382,-0.141634,-0.057688,-0.0155,2259.18
13941.7,-1.353511,-0.07771,2.60673,1.206997,-0.075273,0.493841,0.289789,0.485853,0.215639,-0.137902,-0.180762,-0.434341,-1.136999,-0.509578,1.559534,-0.595453,0.108021,0.152764,0.448409,0.403336,-0.042958,-0.044507,-0.224498,-0.146613,0.073532,-0.208881,0.197954,-0.169221,2457.29
13986.4,-2.293876,1.916442,-1.667473,4.001456,-0.511336,-1.406726,-2.500885,1.475513,-2.722652,-2.790315,3.249018,-2.973283,-0.590187,-4.23658,0.423682,-1.099335,-2.734554,-0.05386,0.456695,0.122244,0.572966,-0.029168,-0.426107,0.397537,0.076065,0.167349,0.242761,-0.177978,290.27
14175.6,-1.454834,-0.007683,2.394329,1.084381,-0.404985,0.156359,0.288415,0.038537,0.372827,0.285293,-0.68779,-0.939986,-0.995644,-0.240825,1.253745,-0.525669,0.155892,0.029964,0.311669,0.650932,-0.057674,0.305816,-0.183187,-0.329538,0.335675,-0.662635,0.337081,-0.219267,1293.14
14451.5,-1.388496,-0.187941,2.633955,1.322642,-0.23125,0.167866,0.318865,0.146397,0.159753,-0.064101,-0.573706,-0.690777,-0.947886,-0.526371,1.335492,-0.1533,0.081615,-0.038125,0.377432,0.209639,0.162728,0.192012,0.017765,-0.06139,0.244501,-0.221227,0.107344,-0.034346,3045.23
14668.8,-2.249654,1.946187,-1.624651,3.958838,-0.516055,-1.45813,-2.50477,1.403345,-2.81163,-2.717831,3.119546,-2.953256,-0.71819,-4.283418,0.43159,-1.144147,-2.916225,-0.051613,0.489854,0.109822,0.503981,-0.138323,-0.425605,0.272158,0.076218,0.129713,0.256137,-0.060202,20.55
14890.4,-1.210789,-0.265046,2.506778,1.519238,-0.066778,0.478134,0.288823,0.145977,0.373755,0.026898,-0.474732,-0.731243,-0.868052,-0.582135,1.673112,-0.51719,0.106604,-0.136854,0.415471,0.41638,-0.060089,0.147143,-0.154153,0.127661,0.029646,-0.157347,0.076513,0.026108,4269.84
15131.0,-1.256355,-0.056882,2.637188,1.273807,-0.484999,0.720964,-0.055077,0.028425,0.20893,0.153137,-0.483247,-0.584257,-1.092749,-0.590187,1.242202,-0.525103,-0.021406,-0.024828,0.71874,0.350478,-0.15184,0.303084,0.01423,-0.141003,0.101424,-0.204825,0.124336,0.369854,4197.7
